# packages in environment at /Users/smaffa/miniconda3/envs/resolvi:
#
# Name                           Version          Build                         Channel
decorator                        5.2.1            pyhd8ed1ab_0                  conda-forge
defusedxml                       0.7.1            pyhd8ed1ab_0                  conda-forge
docrep                           0.3.2            pyh44b312d_0                  conda-forge
et_xmlfile                       2.0.0            pyhd8ed1ab_1                  conda-forge
etils                            1.12.2           pyhd8ed1ab_0                  conda-forge
exceptiongroup                   1.3.1            pyhd8ed1ab_0                  conda-forge
executing                        2.2.1            pyhd8ed1ab_0                  conda-forge
filelock                         3.29.0           pyhd8ed1ab_0                  conda-forge
flax                             0.10.4           pyhcf101f3_1                  conda-forge
folium                           0.20.0           pyhd8ed1ab_0                  conda-forge
fonttools                        4.62.1           py310hb46c203_0               conda-forge
fqdn                             1.5.1            pyhd8ed1ab_1                  conda-forge
freetype                         2.14.3           hce30654_0                    conda-forge
freexl                           2.0.0            h3ab3353_2                    conda-forge
fsspec                           2026.3.0         pyhd8ed1ab_0                  conda-forge
geopandas                        1.1.3            pyhd8ed1ab_0                  conda-forge
geopandas-base                   1.1.3            pyha770c72_0                  conda-forge
geos                             3.14.0           h4bcf65f_0                    conda-forge
gflags                           2.2.2            hf9b8971_1005                 conda-forge
giflib                           5.2.2            h93a5062_0                    conda-forge
glog                             0.7.1            heb240a5_0                    conda-forge
gmp                              6.3.0            h7bae524_2                    conda-forge
gmpy2                            2.3.0            py310h6ac7f53_1               conda-forge
grpcio                           1.67.1           py310h34682c8_0               conda-forge
h11                              0.16.0           pyhcf101f3_1                  conda-forge
h2                               4.3.0            pyhcf101f3_0                  conda-forge
h5py                             3.16.0           nompi_py310h0c5f886_102       conda-forge
hdf5                             1.14.6           nompi_had3affe_108            conda-forge
hpack                            4.1.0            pyhd8ed1ab_0                  conda-forge
httpcore                         1.0.9            pyh29332c3_0                  conda-forge
httpx                            0.28.1           pyhd8ed1ab_0                  conda-forge
humanize                         4.15.0           pyhd8ed1ab_0                  conda-forge
hyperframe                       6.1.0            pyhd8ed1ab_0                  conda-forge
icu                              75.1             hfee45f7_0                    conda-forge
idna                             3.13             pyhcf101f3_0                  conda-forge
importlib-metadata               8.8.0            pyhcf101f3_0                  conda-forge
importlib_resources              7.1.0            pyhd8ed1ab_0                  conda-forge
ipykernel                        7.2.0            pyh5552912_1                  conda-forge
ipython                          8.37.0           pyh8f84b5b_0                  conda-forge
ipywidgets                       8.1.8            pyhd8ed1ab_0                  conda-forge
isoduration                      20.11.0          pyhd8ed1ab_1                  conda-forge
jax                              0.5.2            pyhd8ed1ab_0                  conda-forge
jaxlib                           0.5.2            cpu_py310h3460442_0           conda-forge
jedi                             0.19.2           pyhd8ed1ab_1                  conda-forge
jinja2                           3.1.6            pyhcf101f3_1                  conda-forge
joblib                           1.5.3            pyhd8ed1ab_0                  conda-forge
json-c                           0.18             he4178ee_0                    conda-forge
json5                            0.14.0           pyhd8ed1ab_0                  conda-forge
jsonpointer                      3.1.1            pyhcf101f3_0                  conda-forge
jsonschema                       4.26.0           pyhcf101f3_0                  conda-forge
jsonschema-specifications        2025.9.1         pyhcf101f3_0                  conda-forge
jsonschema-with-format-nongpl    4.26.0           hcf101f3_0                    conda-forge
jupyter                          1.1.1            pyhd8ed1ab_1                  conda-forge
jupyter-lsp                      2.3.1            pyhcf101f3_0                  conda-forge
jupyter_client                   8.8.0            pyhcf101f3_0                  conda-forge
jupyter_console                  6.6.3            pyhd8ed1ab_1                  conda-forge
jupyter_core                     5.9.1            pyhc90fa1f_0                  conda-forge
jupyter_events                   0.12.1           pyhcf101f3_0                  conda-forge
jupyter_server                   2.17.0           pyhcf101f3_0                  conda-forge
jupyter_server_terminals         0.5.4            pyhcf101f3_0                  conda-forge
jupyterlab                       4.5.6            pyhd8ed1ab_0                  conda-forge
jupyterlab_pygments              0.3.0            pyhd8ed1ab_2                  conda-forge
jupyterlab_server                2.28.0           pyhcf101f3_0                  conda-forge
jupyterlab_widgets               3.0.16           pyhcf101f3_1                  conda-forge
kiwisolver                       1.5.0            py310h34990b0_0               conda-forge
krb5                             1.22.2           h385eeb1_0                    conda-forge
lark                             1.3.1            pyhd8ed1ab_0                  conda-forge
lcms2                            2.19             hdfa7624_0                    conda-forge
legacy-api-wrap                  1.5              pyhd8ed1ab_0                  conda-forge
lerc                             4.1.0            h1eee2c3_0                    conda-forge
libabseil                        20240722.0       cxx17_h07bc746_4              conda-forge
libaec                           1.1.5            h8664d51_0                    conda-forge
libarchive                       3.8.7            gpl_h6fbacd7_100              conda-forge
libarrow                         15.0.2           hc5f9bf0_49_cpu               conda-forge
libarrow-acero                   15.0.2           hb0f823f_49_cpu               conda-forge
libarrow-dataset                 15.0.2           hb0f823f_49_cpu               conda-forge
libarrow-flight                  15.0.2           hf7d4d8d_49_cpu               conda-forge
libarrow-flight-sql              15.0.2           h1446633_49_cpu               conda-forge
libarrow-gandiva                 15.0.2           ha6c018e_49_cpu               conda-forge
libarrow-substrait               15.0.2           h9c40a1e_49_cpu               conda-forge
libavif16                        1.4.1            hfce71f6_0                    conda-forge
libblas                          3.11.0           6_h51639a9_openblas           conda-forge
libbrotlicommon                  1.1.0            h6caf38d_4                    conda-forge
libbrotlidec                     1.1.0            h6caf38d_4                    conda-forge
libbrotlienc                     1.1.0            h6caf38d_4                    conda-forge
libcblas                         3.11.0           6_hb0561ab_openblas           conda-forge
libcrc32c                        1.1.2            hbdafb3b_0                    conda-forge
libcurl                          8.19.0           hd5a2499_0                    conda-forge
libcxx                           22.1.4           h55c6f16_0                    conda-forge
libdeflate                       1.24             h5773f1b_0                    conda-forge
libedit                          3.1.20250104     pl5321hafb1f1b_0              conda-forge
libev                            4.33             h93a5062_2                    conda-forge
libevent                         2.1.12           h2757513_1                    conda-forge
libexpat                         2.7.5            hf6b4638_0                    conda-forge
libffi                           3.4.6            h1da3d7d_1                    conda-forge
libfreetype                      2.14.3           hce30654_0                    conda-forge
libfreetype6                     2.14.3           hdfa99f5_0                    conda-forge
libgcc                           15.2.0           hcbb3090_18                   conda-forge
libgdal-core                     3.11.4           h6521a42_1                    conda-forge
libgfortran                      15.2.0           h07b0088_18                   conda-forge
libgfortran5                     15.2.0           hdae7583_18                   conda-forge
libgoogle-cloud                  2.32.0           h8d8be31_0                    conda-forge
libgoogle-cloud-storage          2.32.0           h7081f7f_0                    conda-forge
libgrpc                          1.67.1           hc70892a_0                    conda-forge
libhwloc                         2.12.2           default_ha3cc4f2_1000         conda-forge
libhwy                           1.3.0            h48b13b8_1                    conda-forge
libiconv                         1.18             h23cfdf5_2                    conda-forge
libjpeg-turbo                    3.1.4.1          h84a0fba_0                    conda-forge
libjxl                           0.11.1           h7274d02_4                    conda-forge
libkml                           1.3.0            hb833057_1023                 conda-forge
liblapack                        3.11.0           6_hd9741b5_openblas           conda-forge
libllvm17                        17.0.6           hac7df47_1
liblzma                          5.8.3            h8088a28_0                    conda-forge
liblzma-devel                    5.8.3            h8088a28_0                    conda-forge
libnghttp2                       1.68.1           h8f3e76b_0                    conda-forge
libopenblas                      0.3.32           openmp_he657e61_0             conda-forge
libparquet                       15.0.2           h76b0038_49_cpu               conda-forge
libpng                           1.6.58           h132b30e_0                    conda-forge
libprotobuf                      5.28.2           h8f0b736_0                    conda-forge
libre2-11                        2024.07.02       h07bc746_2                    conda-forge
librttopo                        1.1.0            hf7cb3ef_19                   conda-forge
libsodium                        1.0.21           h1a92334_3                    conda-forge
libspatialite                    5.1.0            h823fe50_16                   conda-forge
libsqlite                        3.53.0           h1b79a29_0                    conda-forge
libssh2                          1.11.1           h1590b86_0                    conda-forge
libthrift                        0.21.0           h64651cc_0                    conda-forge
libtiff                          4.7.1            h7dc4979_0                    conda-forge
libtorch                         2.5.1            cpu_generic_hf3ddf7c_7        conda-forge
libutf8proc                      2.9.0            h5505292_1                    conda-forge
libuv                            1.51.0           h6caf38d_1                    conda-forge
libwebp-base                     1.6.0            h07db88b_0                    conda-forge
libxcb                           1.17.0           hdb1d25a_0                    conda-forge
libxml2                          2.15.1           h9329255_0                    conda-forge
libxml2-16                       2.15.1           h0ff4647_0                    conda-forge
libxml2-devel                    2.15.1           h9329255_0                    conda-forge
libzlib                          1.3.2            h8088a28_2                    conda-forge
lightning                        2.6.1            pyhcf101f3_0                  conda-forge
lightning-utilities              0.15.3           pyhd8ed1ab_0                  conda-forge
llvm-openmp                      22.1.4           hc7d1edf_0                    conda-forge
llvmlite                         0.47.0           py310h4137262_1               conda-forge
lz4-c                            1.10.0           h286801f_1                    conda-forge
lzo                              2.10             h925e9cb_1002                 conda-forge
mapclassify                      2.8.1            pyhd8ed1ab_1                  conda-forge
markdown                         3.10.2           pyhcf101f3_0                  conda-forge
markdown-it-py                   4.0.0            pyhd8ed1ab_0                  conda-forge
markupsafe                       3.0.3            py310hb46c203_1               conda-forge
matplotlib-base                  3.10.9           py310h610ac43_0               conda-forge
matplotlib-inline                0.2.1            pyhd8ed1ab_0                  conda-forge
mdurl                            0.1.2            pyhd8ed1ab_1                  conda-forge
minizip                          4.0.10           hff1a8ea_0                    conda-forge
mistune                          3.2.0            pyhcf101f3_0                  conda-forge
ml-collections                   1.0.0            pyh29332c3_0                  conda-forge
ml_dtypes                        0.5.4            np2py310h4beac76_1            conda-forge
mpc                              1.4.0            h169892a_0                    conda-forge
mpfr                             4.2.2            h6bc93b0_0                    conda-forge
mpmath                           1.4.1            pyhd8ed1ab_0                  conda-forge
msgpack-python                   1.1.2            py310h0e897d2_1               conda-forge
mudata                           0.3.6            pyhd8ed1ab_0                  conda-forge
multipledispatch                 0.6.0            pyhd8ed1ab_1                  conda-forge
munkres                          1.1.4            pyhd8ed1ab_1                  conda-forge
muparser                         2.3.5            h11e0b38_0                    conda-forge
natsort                          8.4.0            pyhcf101f3_2                  conda-forge
nbclient                         0.10.4           pyhd8ed1ab_0                  conda-forge
nbconvert-core                   7.17.1           pyhcf101f3_0                  conda-forge
nbformat                         5.10.4           pyhd8ed1ab_1                  conda-forge
ncurses                          6.6              h1d4f5a5_0                    conda-forge
nest-asyncio                     1.6.0            pyhd8ed1ab_1                  conda-forge
networkx                         3.4.2            pyh267e887_2                  conda-forge
nomkl                            1.0              h5ca1d4c_0                    conda-forge
notebook                         7.5.5            pyhcf101f3_0                  conda-forge
notebook-shim                    0.2.4            pyhd8ed1ab_1                  conda-forge
numba                            0.65.1           py310h71bca05_0               conda-forge
numpy                            2.2.6            py310h4d83441_0               conda-forge
numpyro                          0.19.0           pyhd8ed1ab_0                  conda-forge
openjpeg                         2.5.4            hd9e9057_0                    conda-forge
openpyxl                         3.1.5            py310hb1d31aa_3               conda-forge
openssl                          3.6.2            hd24854e_0                    conda-forge
opt_einsum                       3.4.0            pyhd8ed1ab_1                  conda-forge
optax                            0.2.8            pyhd8ed1ab_0                  conda-forge
optree                           0.19.0           py310h1c35771_0               conda-forge
orbax-checkpoint                 0.9.0            pyhc364b38_0                  conda-forge
orc                              2.0.3            hbcee414_1                    conda-forge
overrides                        7.7.0            pyhd8ed1ab_1                  conda-forge
packaging                        26.2             pyhc364b38_0                  conda-forge
pandas                           2.3.3            py310h25f4b65_1               conda-forge
pandocfilters                    1.5.0            pyhd8ed1ab_0                  conda-forge
parso                            0.8.6            pyhcf101f3_0                  conda-forge
patsy                            1.0.2            pyhcf101f3_0                  conda-forge
pcre2                            10.46            h7125dd6_0                    conda-forge
pexpect                          4.9.0            pyhd8ed1ab_1                  conda-forge
pickleshare                      0.7.5            pyhd8ed1ab_1004               conda-forge
pillow                           12.2.0           py310hc037f36_0               conda-forge
pip                              26.0.1           pyh8b19718_0                  conda-forge
platformdirs                     4.9.6            pyhcf101f3_0                  conda-forge
proj                             9.6.2            hdbeaa80_2                    conda-forge
prometheus_client                0.25.0           pyhd8ed1ab_0                  conda-forge
prompt-toolkit                   3.0.52           pyha770c72_0                  conda-forge
prompt_toolkit                   3.0.52           hd8ed1ab_0                    conda-forge
protobuf                         5.28.2           py310hdde5576_0               conda-forge
psutil                           7.2.2            py310haea493c_0               conda-forge
pthread-stubs                    0.4              hd74edd7_1002                 conda-forge
ptyprocess                       0.7.0            pyhd8ed1ab_1                  conda-forge
pure_eval                        0.2.3            pyhd8ed1ab_1                  conda-forge
pyarrow                          15.0.2           py310ha6daeed_49_cpu          conda-forge
pybind11                         2.13.6           pyhc790b64_3                  conda-forge
pybind11-abi                     4                hd8ed1ab_3                    conda-forge
pybind11-global                  2.13.6           pyh217bc35_3                  conda-forge
pycparser                        2.22             pyh29332c3_1                  conda-forge
pygments                         2.20.0           pyhd8ed1ab_0                  conda-forge
pynndescent                      0.5.13           pyhd8ed1ab_1                  conda-forge
pyobjc-core                      12.0             py310h4f0a512_0               conda-forge
pyobjc-framework-cocoa           12.0             py310h9947ce4_0               conda-forge
pyogrio                          0.11.1           py310he302423_1               conda-forge
pyparsing                        3.3.2            pyhcf101f3_0                  conda-forge
pyproj                           3.7.1            py310h5b9b180_1               conda-forge
pyro-api                         0.1.2            pyhd8ed1ab_0                  conda-forge
pyro-ppl                         1.9.1            pyhd8ed1ab_1                  conda-forge
pysocks                          1.7.1            pyha55dd90_7                  conda-forge
python                           3.10.20          h1b19095_0_cpython            conda-forge
python-dateutil                  2.9.0.post0      pyhe01879c_2                  conda-forge
python-fastjsonschema            2.21.2           pyhe01879c_0                  conda-forge
python-json-logger               3.2.1            pyh332efcf_0                  conda-forge
python-tzdata                    2026.2           pyhd8ed1ab_0                  conda-forge
python_abi                       3.10             8_cp310                       conda-forge
pytorch                          2.5.1            cpu_generic_py310_hbae1486_7  conda-forge
pytorch-lightning                2.6.1            pyhcf101f3_0                  conda-forge
pytz                             2026.1.post1     pyhcf101f3_0                  conda-forge
pyyaml                           6.0.3            py310hb46c203_1               conda-forge
pyzmq                            27.1.0           py310hf0664f0_2               conda-forge
qhull                            2020.2           h420ef59_5                    conda-forge
rav1e                            0.8.1            h8246384_0                    conda-forge
re2                              2024.07.02       h6589ca4_2                    conda-forge
readline                         8.3              h46df422_0                    conda-forge
referencing                      0.37.0           pyhcf101f3_0                  conda-forge
requests                         2.33.1           pyhcf101f3_1                  conda-forge
rfc3339-validator                0.1.4            pyhd8ed1ab_1                  conda-forge
rfc3986-validator                0.1.1            pyh9f0ad1d_0                  conda-forge
rfc3987-syntax                   1.1.0            pyhe01879c_1                  conda-forge
rich                             15.0.0           pyhcf101f3_0                  conda-forge
rpds-py                          0.30.0           py310hf3301a5_0               conda-forge
scanpy                           1.11.5           pyhd8ed1ab_0                  conda-forge
scikit-learn                     1.7.2            py310h660f142_0               conda-forge
scipy                            1.15.2           py310h32ab4ed_0               conda-forge
scverse-misc                     0.0.3            pyhcf101f3_0                  conda-forge
scvi-tools                       1.3.3            pyhd8ed1ab_0                  conda-forge
seaborn                          0.13.2           hd8ed1ab_3                    conda-forge
seaborn-base                     0.13.2           pyhd8ed1ab_3                  conda-forge
send2trash                       2.1.0            pyh5552912_1                  conda-forge
session-info2                    0.4.1            pyhd8ed1ab_0                  conda-forge
setuptools                       82.0.1           pyh332efcf_0                  conda-forge
shapely                          2.1.2            py310ha22031f_0               conda-forge
six                              1.17.0           pyhe01879c_1                  conda-forge
sleef                            3.9.0            hb028509_0                    conda-forge
snappy                           1.2.2            hada39a4_1                    conda-forge
sniffio                          1.3.1            pyhd8ed1ab_2                  conda-forge
soupsieve                        2.8.3            pyhd8ed1ab_0                  conda-forge
sparse                           0.17.0           pyhcf101f3_0                  conda-forge
sqlite                           3.53.0           h85ec8f2_0                    conda-forge
stack_data                       0.6.3            pyhd8ed1ab_1                  conda-forge
statsmodels                      0.14.6           py310hfdc7867_0               conda-forge
svt-av1                          4.0.1            h0cb729a_0                    conda-forge
sympy                            1.14.0           pyh2585a3b_106                conda-forge
tbb                              2022.3.0         h4ddebb9_2                    conda-forge
tensorboard                      2.20.0           pyhe01879c_0                  conda-forge
tensorboard-data-server          0.7.0            py310h0cf7f6c_4               conda-forge
tensorstore                      0.1.65           py310hd17f53f_4               conda-forge
terminado                        0.18.1           pyhc90fa1f_1                  conda-forge
threadpoolctl                    3.6.0            pyhecae5ae_0                  conda-forge
tinycss2                         1.4.0            pyhd8ed1ab_0                  conda-forge
tk                               8.6.13           h010d191_3                    conda-forge
tomli                            2.4.1            pyhcf101f3_0                  conda-forge
toolz                            1.1.0            pyhd8ed1ab_1                  conda-forge
torchmetrics                     1.9.0            pyhd8ed1ab_0                  conda-forge
tornado                          6.5.5            py310h72544b6_0               conda-forge
tqdm                             4.67.3           pyh8f84b5b_0                  conda-forge
traitlets                        5.14.3           pyhd8ed1ab_1                  conda-forge
treescope                        0.1.10           pyhcf101f3_0                  conda-forge
typing-extensions                4.15.0           h396c80c_0                    conda-forge
typing_extensions                4.15.0           pyhcf101f3_0                  conda-forge
typing_utils                     0.1.0            pyhd8ed1ab_1                  conda-forge
tzdata                           2025c            hc9c84f9_1                    conda-forge
umap-learn                       0.5.12           py310hbe9552e_0               conda-forge
unicodedata2                     17.0.1           py310h72544b6_0               conda-forge
uri-template                     1.3.0            pyhd8ed1ab_1                  conda-forge
uriparser                        0.9.8            h00cdb27_0                    conda-forge
urllib3                          2.6.3            pyhd8ed1ab_0                  conda-forge
wcwidth                          0.6.0            pyhd8ed1ab_0                  conda-forge
webcolors                        25.10.0          pyhd8ed1ab_0                  conda-forge
webencodings                     0.5.1            pyhd8ed1ab_3                  conda-forge
websocket-client                 1.9.0            pyhd8ed1ab_0                  conda-forge
werkzeug                         3.1.8            pyhcf101f3_0                  conda-forge
wheel                            0.47.0           pyhd8ed1ab_0                  conda-forge
widgetsnbextension               4.0.15           pyhd8ed1ab_0                  conda-forge
xarray                           2025.6.1         pyhd8ed1ab_1                  conda-forge
xerces-c                         3.2.5            h92fc2f4_2                    conda-forge
xorg-libxau                      1.0.12           hc919400_1                    conda-forge
xorg-libxdmcp                    1.1.5            hc919400_1                    conda-forge
xyzservices                      2026.3.0         pyhd8ed1ab_0                  conda-forge
xz                               5.8.3            hd0f0c4f_0                    conda-forge
xz-gpl-tools                     5.8.3            hd0f0c4f_0                    conda-forge
xz-tools                         5.8.3            h8088a28_0                    conda-forge
yaml                             0.2.5            h925e9cb_3                    conda-forge
zeromq                           4.3.5            h4818236_10                   conda-forge
zipp                             3.23.1           pyhcf101f3_0                  conda-forge
zlib                             1.3.2            h8088a28_2                    conda-forge
zlib-ng                          2.3.3            hed4e4f5_1                    conda-forge
zstd                             1.5.7            hbf9d68e_6                    conda-forge
